book,author,original_language,first_published,approximate_sales,text_file
The_Bible,Many_Authors,English,1611,5000000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Bible.txt
Don_Quixote,Miguel_de_Cervantes,Spanish,1612,500000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Don_Quixote.txt
A_Tale_of_Two_Cities,_Charles_Dickens,_English,1859,200000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/A_Tale_Of_Two_Cities.txt
The_Fellowship_of_the_Ring,J._R._R._Tolkien,English,1954,155000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Fellowship_of_the_Ring.txt
The_Two_Towers,J._R._R._Tolkien,English,1954,150000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Two_Towers.txt
The_Alchemist,Paulo_Coelho,Portuguese,1988,150000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Alchemist.txt
The_Hobbit,J_R_R_Tolkien,English,1937,140000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Hobbit.txt
The_Return_of_the_King,J._R._R._Tolkien,English,1955,140000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Return_of_the_King.txt
Harry_Potter_and_the_Philosophers_Stone,J.K._Rowling,English,1997,107000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Philosophers_Stone.txt
And_Then_There_Were_None,Agatha_Christie,English,1939,100000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/And_Then_There_Were_None.txt
The_Dream_of_the_Red_Chamber,Cao_Xueqin,Chinese,1754,100000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Dream_Of_The_Red_Chamber.txt
Alice_in_Wonderland,Lewis_Carroll,English,1865,100000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Alice_in_Wonderland.txt
The_Lion_the_Witch_and_the_Wardrobe,C._S._Lewis,English,1950,85000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Lion_The_Witch_And_The_Wardrobe.txt
She_A_History_of_Adventure,H._Rider_Haggard,English,1887,83000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/She_A_History_of_Adventure.txt
The_Da_Vinci_Code,Dan_Brown,English,2003,80000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Da_Vinci_Code.txt
Harry_Potter_and_the_Half-Blood_Prince,J._K._Rowling,English,2005,65000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Half-Blood_Prince.txt
The_Catcher_in_the_Rye,J._D._Salinger,English,1951,65000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Catcher_in_the_Rye.txt
The_Adventures_of_Sherlock_Holmes,Arthur_Conan_Doyle,English,1887,60000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Adventures_Of_Sherlock_Holmes.txt
20000_Leagues_under_the_Sea,Jules_Verne,French,1870,60000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/20000_Leagues_Under_The_Sea.txt
Harry_Potter_and_the_Chamber_of_Secrets,J._K._Rowling,English,1998,60000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Chamber_of_Secrets.txt
Harry_Potter_and_the_Prisoner_of_Azkaban,J._K._Rowling,English,1998,55000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Prisoner_of_Azkaban.txt
Harry_Potter_and_the_Goblet_of_Fire,J._K._Rowling,English,2000,55000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Goblet_of_Fire.txt
Harry_Potter_and_the_Order_of_the_Phoenix,J._K._Rowling,English,2003,55000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Order_of_the_Phoenix.txt
Harry_Potter_and_the_Deathly_Hallows,J._K._Rowling,English,2007,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Deathly_Hallows.txt
One_Hundred_Years_of_Solitude,Gabriel_García_Márquez,Spanish,1967,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/One_Hundred_Years_Of_Solitude.txt
Lolita,Vladimir_Nabokov,English,1955,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Lolita.txt
Heidis_Years_of_Learning_and_Travel,Johanna_Spyri,German,1880,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Heidis_Years_Of_Learning_And_Travel.txt
Anne_of_Green_Gables,Lucy_Maud_Montgomery,English,1908,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Anne_Of_Green_Gables.txt
Black_Beauty,Anna_Sewell,English,1877,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Black_Beauty.txt
The_Name_of_the_Rose,Umberto_Eco,Italian,1980,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Name_Of_The_Rose.txt
Watership_Down,Richard_Adams,English,1972,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Watership_Down.txt
The_Bridges_of_Madison_County,Robert_James_Waller,English,1992,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Bridges_Of_Madison_County.txt
Ben_Hur_A_Tale_of_the_Christ,Lew_Wallace,English,1880,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Ben_Hur_A_Tale_Of_The_Christ.txt
The_Mark_of_Zorro,Johnston_McCulley,English,1924,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Mark_Of_Zorro.txt
The_Tale_of_Peter_Rabbit,Beatrix_Potter,English,1902,45000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Tale_Of_Peter_Rabbit.txt
The_Odyssey,Homer,Ancient_Greek,1539,45000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Odyssey.txt
Jonathan_Livingston_Seagull,Richard_Bach,English,1970,44000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Jonathan_Livingston_Seagull.txt
A_Message_to_Garcia,Elbert_Hubbard,English,1899,40000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/A_Message_To_Garcia.txt
Sophies_World,Jostein_Gaarder,Norwegian,1991,40000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Sophies_World.txt
To_Kill_a_Mockingbird,Harper_Lee,English,1960,40000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/To_Kill_A_Mockingbird.txt
Angels_And_Demons,Dan_Brown,English,2000,39000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Angels_And_Demons.txt
How_the_Steel_Was_Tempered,Nikolai_Ostrovsky,Russian,1932,36400000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/How_The_Steel_Was_Tempered.txt
War_and_Peace,Leo_Tolstoy,Russian,1869,36000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/War_And_Peace.txt
The_Adventures_of_Pinocchio,Carlo_Collodi,Italian,1881,35000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Adventures_Of_Pinocchio.txt
In_His_Steps_What_Would_Jesus_Do?,Charles_M._Sheldon,English,1896,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/In_His_Steps_What_Would_Jesus_Do.txt
The_Lost_Symbol,Dan_Brown,English,2009,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Lost_Symbol.txt
Gone_with_the_Wind,Margaret_Mitchell,English,1936,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Gone_with_the_Wind.txt
The_Diary_of_a_Young_Girl_The_Diary_of_Anne_Frank,Anne_Frank,Dutch,1947,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Diary_Of_A_Young_Girl_The_Diary_Of_Anne_Frank.txt
The_Thorn_Birds,Colleen_McCullough,English,1977,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Thorn_Birds.txt
The_Revolt_of_Mamie_Stover,William_Bradford_Huie,English,1951,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Revolt_Of_Mamie_Stover.txt
The_Girl_with_the_Dragon_Tattoo,Stieg_Larsson,Swedish,2005,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Girl_with_the_Dragon_Tattoo.txt
The_Great_Gatsby,F._Scott_Fitzgerald,English,1925,25000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Great_Gatsby.txt
The_Wind_in_the_Willows,Kenneth_Grahame,English,1908,25000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Wind_In_The_Willows.txt
1984,George_Orwell,English,1949,25000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/1984.txt
The_Celestine_Prophecy,James_Redfield,English,1993,23000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Celestine_Prophecy.txt
The_Hunger_Games,Suzanne_Collins,English,2008,23000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Hunger_Games.txt
The_Godfather,Mario_Puzo,English,1969,21000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Godfather.txt
Love_Story,Erich_Segal,English,1970,21000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Love_Story.txt
Jaws,Peter_Benchley,English,1974,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Jaws.txt
Adventures_of_Huckleberry_Finn,Mark_Twain,English,1885,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Adventures_Of_Huckleberry_Finn.txt
The_Secret_Diary_of_Adrian_Mole_Aged_13_3_4,Sue_Townsend,English,1982,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Secret_Diary_Of_Adrian_Mole_Aged_13_3_4.txt
Pride_and_Prejudice,Jane_Austen,English,1813,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Pride_And_Prejudice.txt
Kon-Tiki_Across_the_Pacific_in_a_Raft,Thor_Heyerdahl,Norwegian,1950,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Kon_Tiki_Across_The_Pacific_By_Raft.txt
Dune,Frank_Herbert,English,1965,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Dune.txt
Charlie_and_the_Chocolate_Factory,Roald_Dahl,English,1964,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Charlie_and_the_Chocolate_Factory.txt
The_Fault_in_Our_Stars,John_Green,English,2012,18500000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Fault_in_Our_Stars_The_-_John_Green.txt
The_Neverending_Story,Michael_Ende,German,1979,16000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Neverending_Story.txt
Shogun,James_Clavell,English,1975,15000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Shogun.txt
The_Pillars_of_the_Earth,Ken_Follett,English,1989,15000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Pillars_Of_The_Earth.txt
Perfume,Patrick_Suskind,German,1985,15000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Perfume.txt
The_Grapes_of_Wrath,John_Steinbeck,English,1939,15000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Grapes_of_Wrath.txt